time,open,high,low,close
2026-02-04T10:45:00.000Z,305.71,305.71,305.67,305.68
2026-02-04T10:46:00.000Z,305.68,305.73,305.68,305.73
2026-02-04T10:47:00.000Z,305.73,305.73,305.57,305.64
2026-02-04T10:48:00.000Z,305.64,305.64,305.55,305.64
2026-02-04T10:49:00.000Z,305.64,305.7,305.63,305.69
2026-02-04T10:50:00.000Z,305.69,305.69,305.64,305.67
2026-02-04T10:51:00.000Z,305.68,305.68,305.64,305.66
2026-02-04T10:52:00.000Z,305.67,305.67,305.56,305.63
2026-02-04T10:53:00.000Z,305.63,305.66,305.63,305.65
2026-02-04T10:54:00.000Z,305.66,305.66,305.58,305.58
2026-02-04T10:55:00.000Z,305.58,305.68,305.56,305.64
2026-02-04T10:56:00.000Z,305.64,305.67,305.62,305.65
2026-02-04T10:57:00.000Z,305.65,305.69,305.55,305.62
2026-02-04T10:58:00.000Z,305.64,305.66,305.55,305.6
2026-02-04T10:59:00.000Z,305.6,305.75,305.59,305.64
2026-02-04T11:00:00.000Z,305.59,305.67,305.54,305.54
2026-02-04T11:01:00.000Z,305.61,305.61,305.52,305.57
2026-02-04T11:02:00.000Z,305.57,305.59,305.55,305.58
2026-02-04T11:03:00.000Z,305.58,305.58,305.55,305.57
2026-02-04T11:04:00.000Z,305.57,305.58,305.55,305.57
2026-02-04T11:05:00.000Z,305.57,305.68,305.5,305.68
2026-02-04T11:06:00.000Z,305.67,305.79,305.65,305.66
2026-02-04T11:07:00.000Z,305.66,305.66,305.64,305.66
2026-02-04T11:08:00.000Z,305.66,305.79,305.57,305.64
2026-02-04T11:09:00.000Z,305.63,305.7,305.57,305.67
2026-02-04T11:10:00.000Z,305.67,305.67,305.58,305.63
2026-02-04T11:11:00.000Z,305.62,305.67,305.59,305.63
2026-02-04T11:12:00.000Z,305.62,305.63,305.62,305.62
2026-02-04T11:13:00.000Z,305.62,305.63,305.55,305.56
2026-02-04T11:14:00.000Z,305.56,305.56,305.38,305.38
2026-02-04T11:15:00.000Z,305.39,305.42,305.38,305.41
2026-02-04T11:16:00.000Z,305.41,305.41,305.11,305.15
2026-02-04T11:17:00.000Z,305.15,305.18,305.08,305.18
2026-02-04T11:18:00.000Z,305.18,305.18,305.05,305.06
2026-02-04T11:19:00.000Z,305.05,305.06,304.6,304.7
2026-02-04T11:20:00.000Z,304.72,304.77,304.6,304.76
2026-02-04T11:21:00.000Z,304.77,304.78,304.7,304.72
2026-02-04T11:22:00.000Z,304.71,304.77,304.7,304.75
2026-02-04T11:23:00.000Z,304.77,304.82,304.71,304.71
2026-02-04T11:24:00.000Z,304.72,304.75,304.61,304.61
2026-02-04T11:25:00.000Z,304.61,304.7,304.57,304.59
2026-02-04T11:26:00.000Z,304.59,304.61,304.4,304.43
2026-02-04T11:27:00.000Z,304.46,304.49,304.27,304.3
2026-02-04T11:28:00.000Z,304.31,304.43,304.31,304.42
2026-02-04T11:29:00.000Z,304.41,304.56,304.41,304.49
2026-02-04T11:30:00.000Z,304.49,304.5,304.37,304.49
2026-02-04T11:31:00.000Z,304.47,304.5,304.47,304.5
2026-02-04T11:32:00.000Z,304.5,304.64,304.5,304.57
2026-02-04T11:33:00.000Z,304.59,304.62,304.57,304.58
2026-02-04T11:34:00.000Z,304.6,304.74,304.6,304.74
2026-02-04T11:35:00.000Z,304.74,304.85,304.73,304.78
2026-02-04T11:36:00.000Z,304.77,304.86,304.77,304.86
2026-02-04T11:37:00.000Z,304.86,304.88,304.86,304.87
2026-02-04T11:38:00.000Z,304.87,304.87,304.85,304.86
2026-02-04T11:39:00.000Z,304.86,304.87,304.84,304.84
2026-02-04T11:40:00.000Z,304.85,304.85,304.83,304.83
2026-02-04T11:41:00.000Z,304.84,304.85,304.78,304.78
2026-02-04T11:42:00.000Z,304.81,304.82,304.76,304.77
2026-02-04T11:43:00.000Z,304.77,304.77,304.75,304.76
2026-02-04T11:44:00.000Z,304.75,304.76,304.74,304.75
2026-02-04T11:45:00.000Z,304.76,304.77,304.7,304.73
2026-02-04T11:46:00.000Z,304.74,304.74,304.65,304.73
2026-02-04T11:47:00.000Z,304.73,304.73,304.68,304.73
2026-02-04T11:48:00.000Z,304.73,304.75,304.71,304.75
2026-02-04T11:49:00.000Z,304.75,304.75,304.73,304.75
2026-02-04T11:50:00.000Z,304.75,304.8,304.74,304.79
2026-02-04T11:51:00.000Z,304.8,304.8,304.79,304.8
2026-02-04T11:52:00.000Z,304.79,304.8,304.66,304.77
2026-02-04T11:53:00.000Z,304.77,304.78,304.64,304.78
2026-02-04T11:54:00.000Z,304.75,304.8,304.75,304.79
2026-02-04T11:55:00.000Z,304.79,304.8,304.75,304.77
2026-02-04T11:56:00.000Z,304.78,304.79,304.66,304.78
2026-02-04T11:57:00.000Z,304.76,304.79,304.72,304.79
2026-02-04T11:58:00.000Z,304.78,304.79,304.73,304.73
2026-02-04T11:59:00.000Z,304.73,304.76,304.62,304.73
2026-02-04T12:00:00.000Z,304.73,304.8,304.61,304.8
2026-02-04T12:01:00.000Z,304.8,304.86,304.74,304.86
2026-02-04T12:02:00.000Z,304.86,304.87,304.82,304.84
2026-02-04T12:03:00.000Z,304.87,304.98,304.85,304.98
2026-02-04T12:04:00.000Z,304.98,305,304.97,304.99
2026-02-04T12:05:00.000Z,304.99,305.04,304.99,305.04
2026-02-04T12:06:00.000Z,305.04,305.19,305.04,305.16
2026-02-04T12:07:00.000Z,305.16,305.21,305.15,305.2
2026-02-04T12:08:00.000Z,305.2,305.23,305.16,305.19
2026-02-04T12:09:00.000Z,305.2,305.2,305.19,305.2
2026-02-04T12:10:00.000Z,305.19,305.2,305.17,305.19
2026-02-04T12:11:00.000Z,305.19,305.2,305.17,305.2
2026-02-04T12:12:00.000Z,305.2,305.2,305.18,305.2
2026-02-04T12:13:00.000Z,305.2,305.2,305.18,305.2
2026-02-04T12:14:00.000Z,305.2,305.2,305.18,305.18
2026-02-04T12:15:00.000Z,305.19,305.2,305.12,305.15
2026-02-04T12:16:00.000Z,305.15,305.16,305.08,305.12
2026-02-04T12:17:00.000Z,305.12,305.12,304.97,304.98
2026-02-04T12:18:00.000Z,304.98,305.03,304.97,305.03
2026-02-04T12:19:00.000Z,305.02,305.1,304.82,304.89
2026-02-04T12:20:00.000Z,304.89,304.95,304.71,304.89
2026-02-04T12:21:00.000Z,304.89,304.97,304.89,304.96
2026-02-04T12:22:00.000Z,304.96,305.05,304.96,305.01
2026-02-04T12:23:00.000Z,305.01,305.04,305.01,305.03
2026-02-04T12:24:00.000Z,305.02,305.03,304.88,304.97
2026-02-04T12:25:00.000Z,305,305,304.97,304.98
2026-02-04T12:26:00.000Z,304.98,304.98,304.82,304.87
2026-02-04T12:27:00.000Z,304.87,304.98,304.87,304.91
2026-02-04T12:28:00.000Z,304.95,304.99,304.93,304.94
2026-02-04T12:29:00.000Z,304.94,304.94,304.87,304.89
2026-02-04T12:30:00.000Z,304.87,304.87,304.8,304.83
2026-02-04T12:31:00.000Z,304.85,304.87,304.82,304.84
2026-02-04T12:32:00.000Z,304.84,304.84,304.79,304.84
2026-02-04T12:33:00.000Z,304.84,304.84,304.77,304.78
2026-02-04T12:34:00.000Z,304.81,304.87,304.74,304.85
2026-02-04T12:35:00.000Z,304.83,304.89,304.83,304.87
2026-02-04T12:36:00.000Z,304.88,304.96,304.87,304.94
2026-02-04T12:37:00.000Z,304.93,304.97,304.92,304.96
2026-02-04T12:38:00.000Z,304.96,304.97,304.91,304.93
2026-02-04T12:39:00.000Z,304.93,304.94,304.91,304.93
2026-02-04T12:40:00.000Z,304.94,304.95,304.92,304.93
2026-02-04T12:41:00.000Z,304.92,304.95,304.88,304.91
2026-02-04T12:42:00.000Z,304.91,304.96,304.91,304.96
2026-02-04T12:43:00.000Z,304.96,304.96,304.95,304.96
2026-02-04T12:44:00.000Z,304.95,304.96,304.95,304.96
2026-02-04T12:45:00.000Z,304.96,304.96,304.9,304.9
2026-02-04T12:46:00.000Z,304.9,304.93,304.8,304.88
2026-02-04T12:47:00.000Z,304.88,304.91,304.82,304.85
2026-02-04T12:48:00.000Z,304.86,304.92,304.86,304.91
2026-02-04T12:49:00.000Z,304.9,304.94,304.9,304.93
2026-02-04T12:50:00.000Z,304.94,304.95,304.91,304.92
2026-02-04T12:51:00.000Z,304.92,304.97,304.9,304.91
2026-02-04T12:52:00.000Z,304.92,304.96,304.9,304.95
2026-02-04T12:53:00.000Z,304.91,304.95,304.86,304.87
2026-02-04T12:54:00.000Z,304.89,304.9,304.86,304.88
2026-02-04T12:55:00.000Z,304.89,304.9,304.83,304.86
2026-02-04T12:56:00.000Z,304.83,304.86,304.72,304.77
2026-02-04T12:57:00.000Z,304.76,304.87,304.75,304.81
2026-02-04T12:58:00.000Z,304.81,304.89,304.81,304.81
2026-02-04T12:59:00.000Z,304.81,304.86,304.7,304.74
2026-02-04T13:00:00.000Z,304.74,304.75,304.61,304.63
2026-02-04T13:01:00.000Z,304.65,304.69,304.6,304.65
2026-02-04T13:02:00.000Z,304.64,304.69,304.62,304.63
2026-02-04T13:03:00.000Z,304.62,304.65,304.62,304.63
2026-02-04T13:04:00.000Z,304.63,304.63,304.6,304.63
2026-02-04T13:05:00.000Z,304.62,304.62,304.53,304.54
2026-02-04T13:06:00.000Z,304.54,304.54,304.41,304.45
2026-02-04T13:07:00.000Z,304.44,304.49,304.42,304.48
2026-02-04T13:08:00.000Z,304.48,304.52,304.46,304.48
2026-02-04T13:09:00.000Z,304.48,304.56,304.47,304.53
2026-02-04T13:10:00.000Z,304.53,304.53,304.5,304.53
2026-02-04T13:11:00.000Z,304.53,304.63,304.52,304.56
